地点,短评,出发时间,天数,人均消费,人物,玩法,浏览量
北京,寻找全世界的足迹（上）,2014/10/01,54,,独自一人,美食 暑假 徒步 第一次,8.4万
北京,帝之文化，魔之现代“帝魔”九日，人间百年,2019/10/18,9,6000,三五好友,第一次 深度游 古镇 赏秋 国庆,3994
青岛,间隔年走走停停的旅程,2015/02/09,37,,,美食 海滨海岛,2.6万
哈尔滨,三只猪的哈尔滨北京10天梦游之旅,2015/12/05,10,3000,三五好友,美食 滑雪 购物,5126
北京,2021逛公园,2021/02/17,15,,,,6532
北京,赫赫京都千百年，钟灵毓秀萃龙渊,2015/08/31,5,2000,三五好友,短途周末 美食,6.1万
北京,暴走明宋古都，走断腿也快乐,2020/11/13,9,6000,情侣,第一次 美食 摄影 赏秋,1923
北京,花开时节动京城,2016/04/11,5,2000,情侣,古镇 蜜月 美食 购物,1.3万
北京,我和北京有个约会,2014/08/05,5,,,美食,5.1万
北京,北京的旅行,2013/07/09,6,6000,家庭,美食,10.3万
北京,2024北京天津-圆一个小朋友环球影城的梦,2024/08/15,5,7000,家庭,第一次 暑假,451
北京,羊年春节，暴走京城,2015/02/21,6,2500,三五好友,美食,2万
北京,帝都之旅-圆一场岳父的旅行梦,2017/05/16,6,5000,家庭,古镇 购物 摄影 美食 人文,3.7万
乌兰布统草原,乌兰布统给秋天孩子的礼物,2017/09/30,8,3680,独自一人,摄影 赏秋 国庆,5083
北京,去北方过一个年——北京,2015/02/19,5,,三五好友,美食,2.7万
北京,为！故都的秋！,2019/11/02,3,2000,闺蜜,第一次 穷游 赏枫 赏秋,4149
北京,北京，平遥，太原，天津。一个人，说走就走…,2014/07/26,12,,独自一人,夏季 美食 购物,5044
北京,我爱北京地安门——美食篇：闻香知味逍遥地,2015/10/06,1,200,情侣,美食,2.7万
北京,北京欢乐行,2012/11/15,4,,,美食,3.4万
北京,和小朋友一起北上——我们的清爽之旅,2016/07/30,9,7000,亲子,,4372
地点,短评,出发时间,天数,人均消费,人物,玩法,浏览量
北京,寻找全世界的足迹（上）,2014/10/01,54,,独自一人,美食 暑假 徒步 第一次,8.4万
北京,帝之文化，魔之现代“帝魔”九日，人间百年,2019/10/18,9,6000,三五好友,第一次 深度游 古镇 赏秋 国庆,3995
青岛,间隔年走走停停的旅程,2015/02/09,37,,,美食 海滨海岛,2.6万
哈尔滨,三只猪的哈尔滨北京10天梦游之旅,2015/12/05,10,3000,三五好友,美食 滑雪 购物,5127
北京,2021逛公园,2021/02/17,15,,,,6533
北京,赫赫京都千百年，钟灵毓秀萃龙渊,2015/08/31,5,2000,三五好友,短途周末 美食,6.1万
北京,暴走明宋古都，走断腿也快乐,2020/11/13,9,6000,情侣,第一次 美食 摄影 赏秋,1924
北京,花开时节动京城,2016/04/11,5,2000,情侣,古镇 蜜月 美食 购物,1.3万
北京,我和北京有个约会,2014/08/05,5,,,美食,5.1万
北京,北京的旅行,2013/07/09,6,6000,家庭,美食,10.3万
北京,2024北京天津-圆一个小朋友环球影城的梦,2024/08/15,5,7000,家庭,第一次 暑假,452
北京,羊年春节，暴走京城,2015/02/21,6,2500,三五好友,美食,2万
北京,帝都之旅-圆一场岳父的旅行梦,2017/05/16,6,5000,家庭,古镇 购物 摄影 美食 人文,3.7万
乌兰布统草原,乌兰布统给秋天孩子的礼物,2017/09/30,8,3680,独自一人,摄影 赏秋 国庆,5084
北京,去北方过一个年——北京,2015/02/19,5,,三五好友,美食,2.7万
北京,为！故都的秋！,2019/11/02,3,2000,闺蜜,第一次 穷游 赏枫 赏秋,4150
北京,北京，平遥，太原，天津。一个人，说走就走…,2014/07/26,12,,独自一人,夏季 美食 购物,5045
北京,我爱北京地安门——美食篇：闻香知味逍遥地,2015/10/06,1,200,情侣,美食,2.7万
北京,北京欢乐行,2012/11/15,4,,,美食,3.4万
北京,和小朋友一起北上——我们的清爽之旅,2016/07/30,9,7000,亲子,,4373
北京,深冬游北京老城,2012/12/18,8,,,冬季 美食,1.7万
北京,京城5日游,2019/10/15,5,,独自一人,第一次,9144
北京,兜爷看世界⑩——麦兜同学2223雪季封板的北京、崇礼之旅,2024/02/19,1,,,,395
北京,圆梦北京—2019休假记（上）,2019/07/27,5,3500,家庭,第一次 暑假,5674
北京,南方妹子游帝都,2016/03/26,9,5000,独自一人,人文 美食 购物,7147
北京,神往天都,2016/10/14,5,3000,家庭,人文 美食,4183
北京,情怀北京，圆一场久违的帝都梦,2017/11/07,11,4000,独自一人,徒步 购物 美食 人文,8777
天津,匆匆掠影，津京短暂五天游,2013/10/01,5,1500,三五好友,美食,4872
北京,皇城——北京“暴走”之旅,2018/07/27,5,2000,亲子,暑假,1.2万
北京,趁长辈身体还硬朗，带他们去游北京吧,2015/07/23,5,3300,家庭,,1.4万
北京,6天5晚北京暴走自由行-深度游,2021/05/03,6,3500,情侣,蜜月 深度游 五一,973
北京,情怀北京，吃玩全程，小众行,2016/09/28,4,,情侣,美食 古镇 摄影,7.3万
北京,旺季5月双人游北京首都攻略,2015/05/14,4,2500,情侣,短途周末,5.3万
北京,春天来啦，年票走起,2016/04/03,2,150,家庭,自驾 踏春,5233
杭州,威严帝都   烟雨江南,2019/03/24,7,3500,亲子,,4125
北京,特种兵旅行之北京5日游,2024/09/04,5,,独自一人,骑行 徒步 穷游 夏季,554
北京,呼伦贝尔6天5晚+北京3天2晚暑假之旅,2024/07/01,1,,,,2462
北京,人间忽晚，山河已秋，回忆里的北京秋日碎片,2020/11/05,4,,情侣,,8454
北京,"北京,长沙10日游",2017/07/10,10,,,购物,4080
北京,娃“嗨”了的北京行（含环球影城）,2024/06/22,5,3000,亲子,短途周末 暑假,5239
北京,秋天北京是最美的，用两天时间完成一场等待已久的视觉盛宴,2020/10/08,2,1,独自一人,,3445
北京,要的就是与众不同-------北京之旅,2015/10/04,8,2800,独自一人,美食,3138
北京,驴行北京,2015/01/31,5,,独自一人,美食,1.5万
北京,帝都与津沽。,2016/08/20,7,2900,亲子,徒步,4199
北京,京津5日游,2020/10/19,5,1400,独自一人,深度游 徒步 美食 赏秋,4627
北京,一次说走就走的旅行——记我的北京之旅,2015/12/31,4,2500,独自一人,短途周末,5833
成都,【八月出发】盘点国内八月人气旅游城市Top 10 选一个去旅行 附实用信息,2018/07/26,3,2000,三五好友,深度游 短途周末 自驾 环游 漫游 摄影 探险 人文 夏季 暑假,4.3万
天津,美丽京津鲁，爱我大中华—济南、天津、北京之行,2018/10/01,5,1200,家庭,自驾 国庆,4316
北京,北京寻秋 | 接收一封来自北平的信,2020/09/01,15,4000,独自一人,深度游 赏枫 摄影 赏秋,2617
坝上,北京—丰宁坝上（结婚一周年纪念）,2019/09/27,6,2700,情侣,蜜月 国庆,2394
北京,北京一日,2021/08/16,1,,,,695
北京,跟着课本去旅行！第一站---北京 五一出游记,2021/05/02,3,,亲子,短途周末 五一,532
北京,重逢北京、五日游乐之旅,2024/08/12,5,,家庭,深度游 购物 美食 暑假,3460
北京,未命名标题,2024/02/22,1,,,,601
珠海,北京+珠海，古典现代！人与自然，和谐共生！,2019/08/24,7,4000,亲子,,761
北京,第九篇～感受历史～闲逛北京,2018/08/23,4,,,,3086
北京,京津5日游（自由行）,2024/04/18,5,2000,家庭,,1290
北京,＃初秋＃圆父母北京梦,2024/09/22,5,4000,家庭,,1746
北京,亲子北京四日游,2019/04/02,4,700,亲子,第一次 漫游 清明,6142
北京,北京，北京...,2015/02/15,7,4000,三五好友,古镇 美食,2875
未命名标题,未命名标题,2024/12/11,1,,,,1.3万
哥本哈根,敬畏自然｜北极圈之旅的感悟（格陵兰岛篇）,2024/11/30,1,,,,9208
于都,重走长征路│“Z世代”红色旅游目的地，于都比你想象的更好玩！,2021/11/18,4,1000,三五好友,深度游,3.8万
德钦,【我向雪山走去】记云南梅里宝山石头城徒步旅行游记，雨崩虫草线尼农峡谷,2024/11/26,9,4600,独自一人,深度游 徒步 摄影,1.3万
敦煌,88km横穿戈壁沙漠和峡谷---走在历史的长河里,2020/11/10,5,,三五好友,第一次 徒步,1.1万
康定,自驾贡嘎西坡 | 寻一个冬季，四天解锁贡嘎的诱惑（干货贴）#发游记瓜分奖金#,2020/11/19,4,2000,三五好友,自驾 冬季,1.2万
【北京】二0二二之秋｜酒贱常愁客少，月明多被云妨,【北京】二0二二之秋｜酒贱常愁客少，月明多被云妨,2024/11/07,4,,独自一人,深度游 赏秋,1.2万
霍山,挺进大别山 登顶白马尖 我们的一次不寻常的穿越,2021/11/25,3,1070,三五好友,短途周末 摄影 探险 赏秋,1万
北京,北京5日自由行攻略（带两位老人）,2019/03/26,5,1800,家庭,深度游,555
北京,在北京住进了一个四合院，探寻老北京最美的味道,2018/12/01,1,,三五好友,,59
北京,2017年暑假带妈妈、女儿、侄女游北京,2018/04/06,6,3300,,,7410
北京,北京5天4夜暴走！什刹海–长城–颐和园–环球影城–故宫–天安门–天坛,2024/02/06,5,5200,,第一次 深度游 美食,1909
北京,北京3日游,2020/09/10,3,1500,家庭,深度游 徒步 夏季,651
北京,绝美郁金香，花开醉人心——北京中山公园赏花记,2021/04/22,1,,,第一次 短途周末 摄影 踏春 清明,327
北京,乌海-北京,2018/05/06,9,,家庭,第一次 自驾 美食 人文,589
北京,北京1日游,2024/12/25,4,,,,2390
北京,北京7日游,2017/06/22,5,2500,家庭,自驾 毕业游,3364
北京,帝都历史文化巡游——秦皇岛承德北京11天游记,2017/12/21,11,3124,家庭,深度游 穷游 漫游 古镇 圣诞 冬季,1128
