name,city,rate,introduction
天安门广场,北京市东城区,,祖国的象征与心脏
圆明园,北京市海淀区,5A,毁于战火的清代皇家园林
北京奥林匹克公园,北京市朝阳区,5A,感受2008北京奥运的辉煌
中国人民抗日战争纪念馆,北京市丰台区,4A,爱国主义教育重要场所
北京新文化博物馆,北京市东城区,,展示五四新文化运动历史的综合性博物馆
中国人民革命军事博物馆,北京市海淀区,,参观众多武器装备
中国航空博物馆,北京市昌平区,4A,收藏有上百架的飞机
没有共产党就没有新中国纪念馆,北京市房山区,,纪念在平西抗日中曹火星创作的真理歌曲
北京规划展览馆,北京市东城区,4A,宣传当代城市规划建设的伟大成就
焦庄户地道战遗址,北京市顺义区,3A,再现地道原貌
中国国家博物馆,北京市东城区,,穿越千年看中华珍宝
冀热察挺进军司令部旧址陈列馆,北京市门头沟区,,
双清别墅,北京市海淀区,,建筑古朴，院内林茂泉清
平津战役纪念馆,天津市红桥区,4A,了解平津战役历史的好地方
周恩来邓颖超纪念馆,天津市南开区,4A,纪念一代伟人之地
盘山烈士陵园,天津市蓟县盘山,,发扬红色革命传统教育之地
大沽口炮台遗址,天津市滨海新区,4A,海河出海口处的老炮台
华北军区烈士陵园,河北省石家庄市,4A,纪念在战争时期牺牲的革命烈士
晋冀鲁豫烈士陵园,河北省邯郸市,4A,松柏葱郁，庄严肃穆，建筑富有民族风格
李大钊纪念馆,唐山市乐亭县,4A,缅怀革命先烈的地方
潘家峪惨案纪念馆,河北省唐山市,2A,纪念惨案中死难同胞，爱国主义教育基地
马本斋纪念馆,河北省沧州市献县,2A,
董存瑞烈士陵园,河北省承德市,4A,具有民族风格和鲜明时代特色的仿古建筑
八路军太行纪念馆,山西省武乡县,4A,红色教育基地
大同煤矿万人坑纪念馆,山西省大同市,2A,劳工死后被抛尸荒山野造成的“万人坑”
平型关大捷景区,山西省灵丘县,4A,瞻仰英雄事迹，缅怀先烈
刘胡兰纪念馆,山西省吕梁市,,全国重点烈士纪念建筑物保护单位
百团大战纪念馆,山西省阳泉市,,抗日时期，百团大战的主战场
满洲里国门景区,内蒙古呼伦贝尔满洲里市,5A,全国红色旅游重点景区
诺门罕战役遗址,内蒙古呼伦贝尔,3A,首批“国防教育基地”
万忠墓纪念馆,辽宁省大连市旅顺口区,,全国百家爱国主义教育示范基地之一
抗美援朝纪念馆,辽宁省丹东市,4A,重温抗美援朝历史
鸭绿江断桥,辽宁省丹东市,4A,丹东的标志性景点之一
九一八历史博物馆,辽宁省沈阳市,4A,展出日军侵华罪证
平顶山惨案纪念馆,辽宁省抚顺市,3A,
雷锋纪念馆,辽宁省抚顺市,4A,了解他短暂而光辉的一生
四平战役纪念馆,吉林省四平市,2A,展示了我军英勇顽强的革命英雄主义精神
长春电影制片厂,吉林省长春市,,新中国电影事业摇篮
侵华日军第七三一细菌部队罪证陈列馆	黑龙江省哈尔滨市,4A,警示国人勿忘国
铁人王进喜纪念馆,黑龙江省大庆市,4A,铁人精神的传播和爱国主义教育的生动课堂
江桥抗战纪念馆	黑龙江省齐齐哈尔市,3A,黑龙江省爱国主义教育基地
中共一大会址纪念馆,上海市黄浦区,5A,中国共产党的诞生地
宋庆龄故居,上海市徐汇区,4A,闹市里的静谧西式优雅故居
南京大屠杀遇难同胞纪念馆,江苏省南京市,4A,爱国主义教育示范基地
渡江胜利纪念馆	江苏省南京市,4A,展现渡江战役的历史
《南京条约》史料陈列馆,江苏省南京市,,展现了签订条约的场景
淮海战役纪念馆,江苏省徐州市,4A,高科技还原陆战历史
新四军黄桥战役纪念馆,江苏省泰州泰兴市,3A,花园回廊曲径，古朴典雅
新四军江南指挥部纪念馆,江苏省常州市,4A,了解苏南战争的过程
中山陵,江苏省南京市,5A,孙中山先生的陵墓
刘老庄八十二烈士陵园,江苏省淮阴县,2A,
人民海军诞生地纪念馆,江苏省泰州市,3A,
周恩来纪念馆,江苏省淮安市,人民的好总理，永远活在人民心中
抗日山烈士陵园,江苏省连云港市,4A,景区内八个不同坡段，建筑风格迥异
嘉兴南湖景区,浙江省嘉兴市,5A,江南三大名湖之一
王稼祥纪念园,安徽省芜湖市,4A,建筑精巧细致、秀丽天成，馆藏文物丰富
独山革命旧址群景区,安徽省六安市,4A,革命旧址，气势恢弘
皖西烈士陵园,安徽省六安市,3A,
新四军军部旧址,安徽省宣城市,4A,新四军军部由歙县岩寺移驻于此地
淮海战役双堆集烈士陵园,安徽省淮北市,2A,安徽省首批爱国主义教育示范基地
八一起义纪念馆,江西省南昌市,4A,了解南昌起义的历史
中央革命根据地博物馆,江西省瑞金市,4A,全国百个爱国主义教育示范基地之一
沙洲红色旅游景区,湖南省郴州市,4A,
井冈山,江西省吉安市,5A,红色之旅中欣赏自然
华东革命烈士陵园,山东省临沂市,3A,
台儿庄大战纪念馆,山东省枣庄市,4A,气势雄伟、庄严肃穆
冀鲁豫边区革命纪念馆,山东省菏泽市,3A,
解放阁,山东省济南市,,济南爱国主义教育基地之一
莱芜战役纪念馆,山东省济南市,4A,全景画馆让人身临其境惊心动魄
甲午海战陈列馆 ,山东省威海市,,甲午悲壮史的大型纪念馆
地雷战景区,山东省烟台市,,身临其境感受当年地雷战烽火连天的战斗场面
冀鲁豫边区革命纪念馆,山东省菏泽市,3A,
竹沟革命纪念馆,河南省确山县,4A,被誉为中原抗战的摇篮，革命的“小延安”
焦裕禄烈士陵园,河南省开封市,4A,陵区松柏环抱，庄严肃穆
红旗渠,河南省安阳市,5A,太行山悬崖峭壁间人工天河
彭雪枫纪念馆,河南省南阳市,,八个部分展览，再现烈士光辉灿烂的一生
马氏庄园,河南省安阳市,4A,气势宏伟壮观，布局严谨，建筑错落有致
黄麻起义鄂豫皖苏区纪念园 ,湖北省红安县,,为纪念在黄麻起义中牺牲的先烈们所建
英山烈士陵园,湖北省黄冈市,3A,
洪湖市湘鄂西苏区革命烈士陵园,湖北省荆州市,3A,
武昌起义军政府旧址 ,湖北省武汉市,,珍藏大量文物的教育基地
中山舰博物馆,湖北省武汉市,4A,参观可移动文物中山舰
陈潭秋故居,湖北省武汉市,,纪念革命烈士陈潭秋之地
白果树湾新四军五师司令部旧址,湖北省孝感市,3A,全国重点文物保护单位
洪湖市湘鄂西苏区革命烈士陵园,湖北省荆州市,3A,
毛泽东同志纪念馆,湖南省湘潭市,,展现伟人的生平和丰功伟绩
湖南省立第一师范学校旧址,湖南省长沙市,,毛主席的母校
刘少奇故居 ,湖南省长沙市,,陈列着刘少奇生前的物品
岳麓山,湖南省长沙市,5A,一座岳麓山，半部湖南史
彭德怀纪念馆,湖南省湘潭市,,赏江南农舍，瞻仰革命先烈
平江起义旧址,湖南省岳阳市,,
罗荣桓故居,湖南省衡东县,4A,介绍罗荣桓光辉一生，展出珍贵文献、照片
胡耀邦故居,湖南省浏阳市,4A,清朝典型的农家建筑风格
广州起义烈士陵园,广东省广州市,4A,用四季鲜花，松柏长青，纪念起义的烈士
叶剑英纪念园,广东省梅州市,4A,缅怀元帅丰功伟绩，激励后人继续奋进
叶挺纪念馆,广东省惠州市,4A,呈现叶挺将军的丰功伟绩
莲花山公园,广东省深圳市,,登山休闲俯瞰城景
鸦片战争博物馆,广东省东莞市,4A,鸦片战争时期的历史见证
梅关古道,广东省韶关市,4A,梅花树遍布的古驿道
八路军桂林办事处旧址,广西省桂林市,,由叶剑英先生题写的馆名
红军长征突破湘江烈士纪念碑园,广西省桂林市,4A,
金田起义旧址,广西省贵港市,4A,了解起义的历史
红色娘子军纪念园,海南省琼海市,,瞻仰巾帼英雄的教育基地
母瑞山革命根据地纪念园 ,海南省定安县,,被誉为琼崖革命的摇篮
红岩革命纪念馆,重庆市渝中区,,红军曾经战斗过的地方
抗战遗址博物馆,重庆市南岸区,4A,综合性抗战遗址博物馆景区
邱少云纪念馆,重庆市铜梁县,2A,绿草碧树，纪念碑鲜艳夺目，馆内文物珍贵
邓小平故居陈列馆 ,四川省广安城北,,纪念邓小平为专题的博物馆
红四方面军总指挥部旧址纪念馆 ,四川省巴中市,,了解史实和将帅们做的贡献
赵一曼纪念馆 ,四川省宜宾市,,红色旅游 党史学习教育
5·12汶川特大地震映秀震中纪念馆 ,四川省阿坝藏族自治州,,
西昌卫星发射基地,四川省西昌市,3A,感受火箭发射时的宏伟景象
息烽集中营纪念馆,贵州省贵阳市,4A,曾关押杨虎城的秘密监狱
遵义会议纪念馆,贵州省遵义市,,
王若飞故居 ,贵州省安顺市,,了解王若飞同志的光辉事迹
二十四道拐,贵州省晴隆县,4A,蜿蜒盘旋一共24道弯
八路军西安办事处纪念馆,陕西省西安市,,
西安事变纪念馆 ,陕西省西安市,,“西安事变”的发生地
延安革命纪念馆,陕西省延安市,5A,展现了延安的革命发展历程
枣园革命旧址,陕西省延安市,5A,曾经的中共中央所在地
杨家岭革命旧址,陕西省延安市,5A,党的“七大”会议旧址
凤凰山麓革命旧址,陕西省延安市,3A,中共中央到延安后的驻地
洛川会议旧址 ,陕西省延安市,,会址为两孔砖窑
宝塔山,陕西省延安市,5A,登塔顶俯瞰延安全貌
延安桥儿沟革命旧址 ,陕西省延安市,,全国重点文物保护单位
马栏革命旧址,陕西省咸阳市,4A,革命干部的红色摇篮地
吴起镇革命旧址 ,陕西省延安市,,胜利地结束了中央红军的长征
凤凰山麓革命旧址,陕西省延安市,3A,中共中央到延安后的驻地
瓦窑堡革命旧址,陕西省延安市,,参观游览革命旧址，感受当年革命氛围
南泥湾革命旧址,陕西省延安市,,参观当年开垦的大片梯田
中共中央西北局旧址,延安市城区南,5A,陈列展览馆看延安旧史
中国人民抗日军政大学旧址,陕西省延安市,,
陕甘边照金革命根据地旧址,陕西省铜川市,,在革命根据地照金旧址感受“照金精神”
渭华起义纪念馆,陕西省渭南市,4A,红色旅游景区
杨家沟革命纪念馆,陕西省榆林市,,实为中华民族窑洞建筑之瑰宝
扶眉战役纪念馆,陕西省宝鸡市,3A,爱国主义教育基地和国防教育基地
宗山遗址,西藏自治区日喀则市,,建筑高大宏伟，居高临下，气势壮丽
古浪战役纪念馆,甘肃省武威市,2A,为省级党史教育基地、爱国主义基地
八路军办事处驻兰纪念馆,甘肃省兰州市,,
山丹博物馆,甘肃省张掖市,2A,捐赠历史文物陈列展室
金银滩原子城,青海省海北藏族自治州,4A,参观了解科研基地
六盘山红军长征景区,宁夏回族自治区固原市,4A,红色六盘水，革命教育基地
同心红军西征纪念园,宁夏回族自治区吴忠市,,
盐池革命烈士纪念园,宁夏回族自治区吴忠市,3A,
中华回乡文化园,宁夏回族自治区银川市,,宁夏川民俗园
乌鲁木齐革命烈士陵园,乌鲁木齐南郊,3A,自治区重点文物保护单位
库尔班吐鲁木纪念馆,新疆维吾尔自治区和田地区,2A,库尔班•吐鲁木，全国著名劳动模范
马兰红山军博园,新疆自治区和硕县,,两弹一星研发纪念地
红军西路军进疆纪念园,新疆维吾尔自治区哈密地区,2A,哈密著名的红色旅游点
